INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '0.0000', '0.0000', '0.00') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3141', '0.76') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '1.31') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.81') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.50') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.74') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.13') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.69') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '1.74') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.37') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.31') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '1.91') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.52') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '1.00') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '1.15') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.39') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.28') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.31') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '1.59') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '1.98') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '1.81') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '1.37') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.70') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.67') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.17') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.72') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.37') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.26') *
